filename	english	korean	sprite_id	x	y	w	h
aergon_s_greater_fireball.png	Aergon's Greater Fireball	애르곤의 강력한 파이어볼	r-440	1235	1168	64	64
unvar_s_eternal_embers.png	Unvar's Eternal Embers	운바르의 영원한 엠버	r-441	65	1298	64	64
aergon_s_mirror_bolt.png	Aergon's Mirror Bolt	애르곤의 미러 볼트	r-375	1764	1818	64	64
aergon_s_plasma_arc.png	Aergon's Plasma Arc	애르곤의 플라즈마 아크	r-442	2210	1103	64	64
plasma_blast.png	Plasma Blast	플라즈마 폭발	r-443	1235	1038	64	64
sea_of_sparks.png	Sea of Sparks	불꽃의 바다	r-444	1755	843	64	64
lightning_detonation.png	Lightning Detonation	번개 폭파	r-92	650	1493	64	64
plasma_orb.png	Plasma Orb	플라즈마 오브	r-402	1281	2208	64	64
lightning_arc.png	Lightning Arc	번개 아크	r-153	1940	583	64	64
realms_of_mayhem.png	Realms of Mayhem	소란의 영역	r-359	2080	2273	64	64
capsuleman_explosion_with_delayer.png	CapsuleMan Explosion With Delayer	캡슐 맨 지연 폭발	r-92	650	1493	64	64
capsuleman_explosion_with_delayer.png	CapsuleMan Explosion With Delayer	캡슐 맨 지연 폭발	r-92	650	1493	64	64
antipode_of_the_rune_slinger.png	Antipode of the Rune Slinger	룬 궁수의 안티포드	r-445	455	778	64	64
runebolt.png	Runebolt	룬볼트	r-446	650	908	64	64
runebolt.png	Runebolt	룬볼트	r-446	650	908	64	64
runebolt.png	Runebolt	룬볼트	r-446	650	908	64	64
hydrahedron.png	Hydrahedron	히드라헤드론	r-92	650	1493	64	64
hydra_orb.png	Hydra Orb	히드라 오브	r-135	2200	713	64	64
igneous_rain.png	Igneous Rain	화성된 비	r-447	1690	973	64	64
igneous_rain.png	Igneous Rain	화성된 비	r-103	1300	1428	64	64
runic_invocation.png	Runic Invocation	룬 주문 호출	r-448	260	1818	64	64
runebolt.png	Runebolt	룬볼트	r-446	650	908	64	64
glyph_of_dominion.png	Glyph of Dominion	지배의 문양	r-417	1820	2273	64	64
runebolt.png	Runebolt	룬볼트	r-449	1560	1688	64	64
rune_explosion.png	Rune Explosion	룬 폭발	r-92	650	1493	64	64
capsuleman_basic_explosion.png	CapsuleMan Basic Explosion	캡슐 맨 기본 폭발	r-92	650	1493	64	64
capsuleman_basic_explosion.png	CapsuleMan Basic Explosion	캡슐 맨 기본 폭발	r-92	650	1493	64	64
capsuleman_basic_explosion.png	CapsuleMan Basic Explosion	캡슐 맨 기본 폭발	r-92	650	1493	64	64
runestone.png	Runestone	룬석	r-449	1560	1688	64	64
runic_detonation.png	Runic Detonation	룬의 폭파	r-450	1560	843	64	64
rune_ember.png	Rune Ember	룬 불씨	r-451	520	778	64	64
runic_burst.png	Runic Burst	룬의 폭발	r-452	585	908	64	64
frost_claw.png	Frost Claw	서리 발톱	r-453	1885	973	64	64
ice_spiral.png	Ice Spiral	얼음 나선	r-137	260	1038	64	64
stygian_beam.png	Stygian Beam	저승의 빛줄기	r-431	2015	323	64	64
falconry.png	Falconry	매 훈련법	r-454	1430	1168	64	64
wing_burst.png	Wing Burst	날개 폭발	r-456	2275	1103	64	64
summon_falcon.png	Summon Falcon	매 소환	r-72	1105	843	64	64
explosive_trap.png	Explosive Trap	폭발 트랩	r-457	1040	1038	64	64
net.png	Net	올가미	r-120	2275	843	64	64
feather_knives.png	Feather Knives	매 깃털의 칼날	r-458	2015	1298	64	64
caltrops.png	Caltrops	마름쇠	r-459	130	1428	64	64
defiling_nova.png	Defiling Nova	디필링 노바	r-462	1625	1558	64	64
flame_whip.png	Flame Whip	플레임 위프	r-463	2275	1623	64	64
net_trap.png	Net Trap	올가미 트랩	r-464	1820	1298	64	64
featherfall.png	Featherfall	깃털폴	r-465	390	1428	64	64
gathering_storm.png	Gathering Storm	폭풍 집합	r-466	195	1558	64	64
gathering_storm.png	Gathering Storm	폭풍 집합	r-466	195	1558	64	64
featherstorm.png	Featherstorm	깃털 폭풍	r-467	1885	1428	64	64
sky_beam.png	Sky Beam	하늘 빛줄기	r-203	1885	2013	64	64
summon_ancestral_sabertooth.png	Summon Ancestral Sabertooth	선조 세이버투스를 소환	r-468	1170	1168	64	64
necrotic_beams.png	Necrotic Beams	괴사 빛줄기	r-431	2015	323	64	64
evade.png	Evade	회피	r-469	195	1298	64	64
evade.png	Evade	회피	r-469	195	1298	64	64
evade.png	Evade	회피	r-469	195	1298	64	64
evade.png	Evade	회피	r-469	195	1298	64	64
evade.png	Evade	회피	r-469	195	1298	64	64
evade.png	Evade	회피	r-469	195	1298	64	64
evade.png	Evade	회피	r-469	195	1298	64	64
evade.png	Evade	회피	r-469	195	1298	64	64
evade.png	Evade	회피	r-469	195	1298	64	64
voidwinter_bolt.png	Voidwinter Bolt	공허 겨울 화살	r-470	1885	1298	64	64
terrify.png	Terrify	두려움	r-17	2275	518	64	64
summon_crab.png	Summon Crab	게를 소환하기	r-471	195	1428	64	64
spirit_step.png	Spirit Step	영혼 발걸음	r-128	1300	1298	64	64
doom_pulse.png	Doom Pulse	재앙의 펄스	r-470	1885	1298	64	64
void_bolt.png	Void Bolt	공허 화살	r-470	1885	1298	64	64
fire_burst.png	Fire Burst	화염 폭발	r-24	1950	1883	64	64
shade_eruption.png	Shade Eruption	음영 폭발	r-24	1950	1883	64	64
lightning_bolt.png	Lightning Bolt	번개 화살	r-472	390	1558	64	64
heartseeker.png	Heartseeker	심장을 찾는 자	r-473	1820	1428	64	64
forge_flames.png	Forge Flames	화염 아우라	r-144	1690	453	64	64
summon_historic_minion.png	Summon Historic Minion	역사적인 미니언 소환하기	r-474	65	1818	64	64
temporal_rift.png	Temporal Rift	시간 균열	r-413	1829	1818	64	64
eternal_arrow.png	Eternal Arrow	영원한 화살	r-473	1820	1428	64	64
stomp.png	Stomp	발구르기	r-237	520	388	64	64
aura_of_rot.png	Aura Of Rot	부패한 아우라	r-295	585	843	64	64
summon_anurok.png	Summon Anurok	아누록을 소환	r-38	65	258	64	64
primordial_blood.png	Primordial Blood	원시의 피	r-129	715	1428	64	64
flame_breath.png	Flame Breath	불꽃 숨결	r-452	585	908	64	64
thorn_burst.png	Thorn Burst	가시 폭발	r-152	1820	713	64	64
teleport.png	Teleport	순간 이동	r-128	1300	1298	64	64
summon_primal_tyrannosaur.png	Summon Primal Tyrannosaur	원시 티라노사우루스를 소환하기	r-478	1495	843	64	64
bladestorm.png	Bladestorm	칼 폭풍	r-479	650	778	64	64
shadow_rend.png	Shadow Rend	그림자 절단	r-480	1560	1038	64	64
shadow_rend.png	Shadow Rend	그림자 절단	r-480	1560	1038	64	64
ghost_blade.png	Ghost Blade	유령 칼	r-481	1885	1103	64	64
blade_detonation.png	Blade Detonation	칼 폭파	r-412	195	1948	64	64
bone_splinters.png	Bone Splinters	뼈 토막	r-226	520	518	64	64
splinter_nova.png	Splinter Nova	파편 노바	r-226	520	518	64	64
ice_thorns.png	Ice Thorns	얼음 가시	r-149	380	2078	64	64
acid_flask.png	Acid Flask	산성 플라스크	r-161	502	2078	64	64
profane_orb.png	Profane Orb	불경한 오브	r-991	910	2273	64	64
